+--------+-----------+----------------------------------+---------------------------------+-------------------------------------------------------------------+----------------------------------------------+
|[32m Domain [39m|[32m Method    [39m|[32m URI                              [39m|[32m Name                            [39m|[32m Action                                                            [39m|[32m Middleware                                   [39m|
+--------+-----------+----------------------------------+---------------------------------+-------------------------------------------------------------------+----------------------------------------------+
[39;49m|        | GET|HEAD  | /                                | index                           | App\Http\Controllers\MainController@index                         | web[39;49m[39;49m                                          |[39;49m
[39;49m|        |           |                                  |                                 |                                                                   | [39;49mApp\Http\Middleware\SetLocale                |
[39;49m|        | GET|HEAD  | _debugbar/assets/javascript      | debugbar.assets.js              | Barryvdh\Debugbar\Controllers\AssetController@js                  | Barryvdh\Debugbar\Middleware\DebugbarEnabled[39;49m[39;49m |[39;49m
[39;49m|        |           |                                  |                                 |                                                                   | [39;49mClosure                                      |
[39;49m|        | GET|HEAD  | _debugbar/assets/stylesheets     | debugbar.assets.css             | Barryvdh\Debugbar\Controllers\AssetController@css                 | Barryvdh\Debugbar\Middleware\DebugbarEnabled[39;49m[39;49m |[39;49m
[39;49m|        |           |                                  |                                 |                                                                   | [39;49mClosure                                      |
[39;49m|        | DELETE    | _debugbar/cache/{key}/{tags?}    | debugbar.cache.delete           | Barryvdh\Debugbar\Controllers\CacheController@delete              | Barryvdh\Debugbar\Middleware\DebugbarEnabled[39;49m[39;49m |[39;49m
[39;49m|        |           |                                  |                                 |                                                                   | [39;49mClosure                                      |
[39;49m|        | GET|HEAD  | _debugbar/clockwork/{id}         | debugbar.clockwork              | Barryvdh\Debugbar\Controllers\OpenHandlerController@clockwork     | Barryvdh\Debugbar\Middleware\DebugbarEnabled[39;49m[39;49m |[39;49m
[39;49m|        |           |                                  |                                 |                                                                   | [39;49mClosure                                      |
[39;49m|        | GET|HEAD  | _debugbar/open                   | debugbar.openhandler            | Barryvdh\Debugbar\Controllers\OpenHandlerController@handle        | Barryvdh\Debugbar\Middleware\DebugbarEnabled[39;49m[39;49m |[39;49m
[39;49m|        |           |                                  |                                 |                                                                   | [39;49mClosure                                      |
[39;49m|        | GET|HEAD  | _debugbar/telescope/{id}         | debugbar.telescope              | Barryvdh\Debugbar\Controllers\TelescopeController@show            | Barryvdh\Debugbar\Middleware\DebugbarEnabled[39;49m[39;49m |[39;49m
[39;49m|        |           |                                  |                                 |                                                                   | [39;49mClosure                                      |
[39;49m|        | GET|HEAD  | admin                            | admin.index                     | App\Http\Controllers\Admin\OrderController@index                  | web[39;49m[39;49m                                          |[39;49m
[39;49m|        |           |                                  |                                 |                                                                   | [39;49m[39;49mApp\Http\Middleware\SetLocale[39;49m[39;49m                |[39;49m
[39;49m|        |           |                                  |                                 |                                                                   | [39;49mApp\Http\Middleware\Authenticate             |
[39;49m|        | POST      | admin/cancelorder                | admin.cancelorder               | App\Http\Controllers\Admin\OrderController@cancelOrder            | web[39;49m[39;49m                                          |[39;49m
[39;49m|        |           |                                  |                                 |                                                                   | [39;49m[39;49mApp\Http\Middleware\SetLocale[39;49m[39;49m                |[39;49m
[39;49m|        |           |                                  |                                 |                                                                   | [39;49m[39;49mApp\Http\Middleware\Authenticate[39;49m[39;49m             |[39;49m
[39;49m|        |           |                                  |                                 |                                                                   | [39;49mApp\Http\Middleware\CheckIsAdmin             |
[39;49m|        | GET|HEAD  | admin/categories                 | admin.categories.index          | App\Http\Controllers\Admin\CategoryController@index               | web[39;49m[39;49m                                          |[39;49m
[39;49m|        |           |                                  |                                 |                                                                   | [39;49m[39;49mApp\Http\Middleware\SetLocale[39;49m[39;49m                |[39;49m
[39;49m|        |           |                                  |                                 |                                                                   | [39;49mApp\Http\Middleware\Authenticate             |
[39;49m|        | POST      | admin/categories                 | admin.categories.store          | App\Http\Controllers\Admin\CategoryController@store               | web[39;49m[39;49m                                          |[39;49m
[39;49m|        |           |                                  |                                 |                                                                   | [39;49m[39;49mApp\Http\Middleware\SetLocale[39;49m[39;49m                |[39;49m
[39;49m|        |           |                                  |                                 |                                                                   | [39;49mApp\Http\Middleware\Authenticate             |
[39;49m|        | GET|HEAD  | admin/categories/create          | admin.categories.create         | App\Http\Controllers\Admin\CategoryController@create              | web[39;49m[39;49m                                          |[39;49m
[39;49m|        |           |                                  |                                 |                                                                   | [39;49m[39;49mApp\Http\Middleware\SetLocale[39;49m[39;49m                |[39;49m
[39;49m|        |           |                                  |                                 |                                                                   | [39;49mApp\Http\Middleware\Authenticate             |
[39;49m|        | GET|HEAD  | admin/categories/{category}      | admin.categories.show           | App\Http\Controllers\Admin\CategoryController@show                | web[39;49m[39;49m                                          |[39;49m
[39;49m|        |           |                                  |                                 |                                                                   | [39;49m[39;49mApp\Http\Middleware\SetLocale[39;49m[39;49m                |[39;49m
[39;49m|        |           |                                  |                                 |                                                                   | [39;49mApp\Http\Middleware\Authenticate             |
[39;49m|        | PUT|PATCH | admin/categories/{category}      | admin.categories.update         | App\Http\Controllers\Admin\CategoryController@update              | web[39;49m[39;49m                                          |[39;49m
[39;49m|        |           |                                  |                                 |                                                                   | [39;49m[39;49mApp\Http\Middleware\SetLocale[39;49m[39;49m                |[39;49m
[39;49m|        |           |                                  |                                 |                                                                   | [39;49mApp\Http\Middleware\Authenticate             |
[39;49m|        | DELETE    | admin/categories/{category}      | admin.categories.destroy        | App\Http\Controllers\Admin\CategoryController@destroy             | web[39;49m[39;49m                                          |[39;49m
[39;49m|        |           |                                  |                                 |                                                                   | [39;49m[39;49mApp\Http\Middleware\SetLocale[39;49m[39;49m                |[39;49m
[39;49m|        |           |                                  |                                 |                                                                   | [39;49mApp\Http\Middleware\Authenticate             |
[39;49m|        | GET|HEAD  | admin/categories/{category}/edit | admin.categories.edit           | App\Http\Controllers\Admin\CategoryController@edit                | web[39;49m[39;49m                                          |[39;49m
[39;49m|        |           |                                  |                                 |                                                                   | [39;49m[39;49mApp\Http\Middleware\SetLocale[39;49m[39;49m                |[39;49m
[39;49m|        |           |                                  |                                 |                                                                   | [39;49mApp\Http\Middleware\Authenticate             |
[39;49m|        | POST      | admin/categoryimport             | admin.categories.categoryimport | App\Http\Controllers\Admin\CategoryController@categoryImport      | web[39;49m[39;49m                                          |[39;49m
[39;49m|        |           |                                  |                                 |                                                                   | [39;49m[39;49mApp\Http\Middleware\SetLocale[39;49m[39;49m                |[39;49m
[39;49m|        |           |                                  |                                 |                                                                   | [39;49m[39;49mApp\Http\Middleware\Authenticate[39;49m[39;49m             |[39;49m
[39;49m|        |           |                                  |                                 |                                                                   | [39;49mApp\Http\Middleware\CheckIsAdmin             |
[39;49m|        | GET|HEAD  | admin/exportincsv                | admin.categories.exportincsv    | App\Http\Controllers\Admin\CategoryController@exportInCSV         | web[39;49m[39;49m                                          |[39;49m
[39;49m|        |           |                                  |                                 |                                                                   | [39;49m[39;49mApp\Http\Middleware\SetLocale[39;49m[39;49m                |[39;49m
[39;49m|        |           |                                  |                                 |                                                                   | [39;49m[39;49mApp\Http\Middleware\Authenticate[39;49m[39;49m             |[39;49m
[39;49m|        |           |                                  |                                 |                                                                   | [39;49mApp\Http\Middleware\CheckIsAdmin             |
